Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\AktisERP\aktis\production\templates with glob **/*.
Watching dir F:\AktisERP\aktis\locale with glob **/*.mo.
Watching dir F:\AktisERP\aktis\production\locale with glob **/*.mo.
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1710497024.0467665
File F:\AktisERP\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1710497027.830665
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1710497027.7906647
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\iterators.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1710497027.8426654
File F:\AktisERP\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1710497027.6676674
File F:\AktisERP\venv\Lib\site-packages\psycopg2\_psycopg.cp310-win_amd64.pyd first seen with mtime 1710518347.6306443
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1710497027.813666
File F:\AktisERP\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1710497024.0557654
File F:\AktisERP\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1710497027.8046691
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1710497027.529666
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1710497027.6786659
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1710497025.4051955
File F:\AktisERP\aktis\aktis\__init__.py first seen with mtime 1710497056.9918866
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\pathlib.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1710497027.7996657
File F:\AktisERP\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1710497027.8316655
File F:\AktisERP\venv\Lib\site-packages\_virtualenv.py first seen with mtime 1710496963.192812
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1710497024.6481674
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1710497027.5076654
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1710497027.663667
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1710497027.6016772
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1710497027.637665
File F:\AktisERP\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1710497027.6826668
File F:\AktisERP\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1710497027.802667
File F:\AktisERP\aktis\production\models.py first seen with mtime 1711460509.464697
File F:\AktisERP\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1710497027.6916654
File F:\AktisERP\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1710497027.7816648
File F:\AktisERP\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1710497027.683666
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1710497025.1941662
File F:\AktisERP\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1710497027.786666
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1710497024.0567648
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1710497024.6471646
File F:\AktisERP\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1710497026.8559365
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1710497027.1596646
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\sslproto.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1675761954.0
File F:\AktisERP\aktis\production\views\technologist_views.py first seen with mtime 1711545598.5951138
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1710497024.3411639
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1710497027.624666
File F:\AktisERP\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1710497027.851665
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1710497027.164666
File F:\AktisERP\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1710497027.6576648
File F:\AktisERP\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1710518347.639614
File F:\AktisERP\aktis\manage.py first seen with mtime 1710497056.986884
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1710497024.6371913
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1710497027.552666
File F:\AktisERP\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1710497027.577665
File F:\AktisERP\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1710497027.6726677
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\io.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1710497027.6806667
File F:\AktisERP\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1710497027.826666
File F:\AktisERP\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1710497027.791664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1710497027.5126655
File F:\AktisERP\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1710497027.7766654
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1675761954.0
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1710497027.6256664
File F:\AktisERP\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1710497027.821667
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1710497024.638163
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\exceptions.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1710497027.8246663
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1710497027.6736655
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1675761954.0
